id,approved,title,type,inep,cnpj,lat,lng,address_street,address_number,address_neighborhood,address_city,address_state,address_postal_code,address_telephone,uri,description,owner_name,owner_email
1096,1,"EEEFM AGENOR DE SOUZA LE","estadual","32038488","12345678-0482",-20.3461350,-40.2986337,"RUA ALAN KARDEC","","DIVINO ESPIRITO SANTO","VILA VELHA","ES","29107240","(27)33294871","","","nome_teste","[email]"
1097,1,"EEEFM AGOSTINHO AGRIZZI","estadual","32059310","12345678-0119",-20.6740020,-41.0098203,"RUA PRAÇA PADRE OLIVIO","","CENTRO","VARGEM ALTA","ES","29297000","(28)35251221","","","nome_teste","[email]"
1098,1,"EEEFM AGOSTINHO SIMONATO","estadual","32052189","12345678-0078",-20.8456906,-41.1489404,"RUA HILDA LOPES BARBIERI","S/N","JARDIM AMERICA","CACHOEIRO DE ITAPEMIRIM","ES","29310715","(28)35268160","","","nome_teste","[email]"
1099,1,"EEEFM AGUIA BRANCA","estadual","32005105","12345678-0036",-18.9848567,-40.7380620,"RUA JORGE ELIAS HITTI","220","CENTRO","AGUIA BRANCA","ES","29795000","-27","","","nome_teste","[email]"
1100,1,"EEEFM ALADIM SILVESTRE DE ALMEIDA","municipal","32001606","12345678-0041",-18.8883520,-41.0159400,"RUA JOSE TIAGO","","MONTE SINAI","BARRA DE SAO FRANCISCO","ES","29807990","(27)37762056","","","nome_teste","[email]"
1101,1,"EEEFM ALARICO JOSE DE LIMA","municipal","32007175","12345678-0382",-20.4481181,-40.3538799,"RUA DO COMERCIO","","GUARAREMA","NOVA VENECIA","ES","29842000","(27)37723104","","","nome_teste","[email]"
1102,1,"EEEFM ALFREDO LEMOS","municipal","32030983","12345678-0274",-19.5874520,-40.1941252,"RUA MALVINA PASSAMANI","","ITAIMBE","ITAGUACU","ES","29690000","-27","","","nome_teste","[email]"
1103,1,"EEEFM ALICE HOLZMEISTER","municipal","32031661","12345678-0244",-20.1004038,-40.5273817,"RUA DIRETOR RUDIO","40","CENTRO","SANTA LEOPOLDINA","ES","29640000","(27)32661196","","","nome_teste","[email]"
1104,1,"EEEFM ALMIRANTE BARROSO","municipal","32041560","12345678-0178",-20.3115329,-40.3915170,"RUA DO ALMIRANTE","S/Nº","GOIABEIRAS","VITORIA","ES","29070360","(27)33279232","","","nome_teste","[email]"
1105,1,"EEEFM ALTO RIO POSSMOSER","municipal","32032633","12345678-0022",-20.0257850,-40.7443164,"AVENIDA GERMANO MARQUARDT","","ALTO RIO POSSMOSER","SANTA MARIA DE JETIBA","ES","29645000","-27","","","nome_teste","[email]"
1106,1,"EEEFM ALVARO CASTELO","municipal","32026552","12345678-0008",-20.1445744,-41.2878764,"RUA PRAÇA 15 DE DEZEMBRO","100","BELARMINO ULIANA","BREJETUBA","ES","29630000","(27)96249756","","","nome_teste","[email]"
1107,1,"EEEFM ALZIRA RAMOS","municipal","32035004","12345678-0210",-20.2643105,-40.4203022,"RUA PRINCIPAL","","RIO MARINHO","CARIACICA","ES","29140156","(27)33262447","","","nome_teste","[email]"
1108,1,"EEEFM AMERICO SILVARES","municipal","32017952","12345678-0447",-18.7209716,-39.8727511,"AVENIDA BRASIL","203","VILA NOVA","SAO MATEUS","ES","29941090","(27)37633979","","","nome_teste","[email]"
1109,1,"EEEFM ANA LOPES BALESTRERO","municipal","32034016","12345678-0211",-20.3482859,-40.4241660,"RUA LOURIVAL DE ALMEIDA","32","FLEXAL I","CARIACICA","ES","29155623","(27)33434728","","","nome_teste","[email]"
1110,1,"EEEFM ANA MONTEIRO DE PAIVA","municipal","32045719","12345678-0299",-20.6111366,-41.4504662,"RUA SEBASTIÃO JOSE VIAL","320","ANUTIBA","ALEGRE","ES","29530000","(28)35527124","","","nome_teste","[email]"
1111,1,"EEEFM ANGELICA PAIXAO","municipal","32043490","12345678-0462",-20.6668702,-40.4951070,"RUA OZIAS SANTANA","100","MORRO ATALAIA","GUARAPARI","ES","29200010","-27","","","nome_teste","[email]"
1112,1,"EEEFM ANILIA KNAAK BUSS","municipal","32065035","12345678-0246",-20.3646691,-40.4274631,"RUA RESPLENDOR","","CANAA","VIANA","ES","29135000","(27)33441027","","","nome_teste","[email]"
1113,1,"EEEFM ANTONIO ACHA","municipal","32055820","12345678-0110",-20.2153252,-40.2639590,"RUA JOAQUIM LEITE GUIMARAES","","SANTA TEREZINHA","MIMOSO DO SUL","ES","29400000","-28","","","nome_teste","[email]"
1114,1,"EEEFM ANTONIO DOS SANTOS NEVES","municipal","32005652","12345678-0369",-18.5390306,-40.2932840,"AVENIDA DEMOCRATA","845","CENTRO","BOA ESPERANCA","ES","29845000","-27","","","nome_teste","[email]"
1115,1,"EEEFM ANTONIO ENGRACIO DA SILVA","municipal","32036051","12345678-0140",-20.3176906,-40.3350863,"RUA FLOR DE CACTUS","","FEU ROSA","SERRA","ES","29172045","(27)32432903","","","nome_teste","[email]"
1116,1,"EEEFM ANTONIO JACQUES SOARES","municipal","32060696","12345678-0102",-20.1968176,-40.1944462,"RUA PRINCIPAL","","GARRAFAO","ITAPEMIRIM","ES","29330000","(28)35299074","","","nome_teste","[email]"
1117,1,"EEEFM ANTONIO LEMOS JUNIOR","municipal","32048092","12345678-0315",-20.5471088,-41.6671129,"RUA CONCEIÇÃO MIRANDA VAILANT","21","CENTRO","IBITIRAMA","ES","29540000","(28)35691165","","","nome_teste","[email]"
1118,1,"EEEFM ANTONIO LUIZ VALIATI","municipal","32036060","12345678-0141",-20.3113904,-40.3023448,"RUA PROJETADA","S/Nº","JARDIM TROPICAL","SERRA","ES","29160010","()33280031","","","nome_teste","[email]"
1119,1,"EEEFM ARARIBOIA","municipal","32013272","12345678-0291",-19.4034125,-40.0528509,"AVENIDA JOSÉ NUNES DE MIRANDA","770","SEBASTIAO FURTADO","PANCAS","ES","29750000","(27)37261079","","","nome_teste","[email]"
1120,1,"EEEFM ARISTEU AGUIAR","municipal","32045379","12345678-0300",-20.7594500,-41.5374233,"AVENIDA DR WANDERLEY","","CENTRO","ALEGRE","ES","29500000","(28)35524031","","","nome_teste","[email]"
1121,1,"EEEFM ARISTIDES FREIRE","municipal","32010486","12345678-0261",-19.5146429,-40.6752853,"PRACA MUNICIPAL","70","CENTRO","COLATINA","ES","29700220","(27)37211927/92672545","","","nome_teste","[email]"
1122,1,"EEEFM ARISTOBULO BARBOSA LEAO","municipal","32037368","12345678-0142",-20.3113904,-40.3023448,"AVENIDA MARIO DA SILVA NUNES","1000","JARDIM LIMOEIRO","SERRA","ES","29164044","-27","","","nome_teste","[email]"
1123,1,"EEEFM ARLINDO FERREIRA LOPES","municipal","32036086","12345678-0143",-20.1215224,-40.3077898,"RUA ELIAS TOMAS","","BOA VISTA I","SERRA","ES","29161520","(27)33280783","","","nome_teste","[email]"
1124,1,"EEEFM ARMANDO BARBOSA QUITIBA","municipal","32023014","12345678-0361",-20.3522482,-40.3411731,"RUA VITORIO BOBBIO","412","CENTRO","SOORETAMA","ES","29927000","-27","","","nome_teste","[email]"
1125,1,"EEEFM ARQUIMIMO MATTOS","municipal","32050364","12345678-0324",-18.9985419,-40.3919181,"RUA NOSSA SENHORA DA CONCEICAO","","PIACU","MUNIZ FREIRE","ES","29386000","-28","","","nome_teste","[email]"
1126,1,"EEEFM ARY PARREIRAS","municipal","32035012","12345678-0212",-20.3378619,-40.3973230,"RUA FUNDAO","","VILA CAPIXABA","CARIACICA","ES","29148140","(27)33434796","","","nome_teste","[email]"
1127,1,"EEEFM ASSISOLINA ASSIS ANDRADE","municipal","32039352","12345678-0483",-20.3394787,-40.3231151,"RUA SALVADOR","","ARIBIRI","VILA VELHA","ES","29120020","(27)33191055/33191055","","","nome_teste","[email]"
1128,1,"EEEFM ATILIO VIVACQUA","municipal","32008503","12345678-0421",-18.9985419,-40.3919181,"RUA NATALINO COSSI","203","CENTRO","VILA VALERIO","ES","29785000","(27)37281115","","","nome_teste","[email]"
1129,1,"EEEFM AUGUSTO DE OLIVEIRA","municipal","32096801","12345678-0430",-18.5887887,-39.7365721,"AVENIDA WALDEREDO FARIA","728","BRAÇO DO RIO","CONCEICAO DA BARRA","ES","29967000","(27)37624083","","","nome_teste","[email]"
1130,1,"EEEFM BANANAL","municipal","32025149","12345678-0358",-19.2719200,-40.3279875,"RUA PADRE ALESSANDRO FERLONI","50","CENTRO","RIO BANANAL","ES","29920000","(27)32651078","","","nome_teste","[email]"
1131,1,"EEEFM BARTOUVINO COSTA","municipal","32021933","12345678-0348",-20.6472300,-40.5119929,"AVENIDA JONES DOS SANTOS NEVES","","CENTRO","LINHARES","ES","29900030","-27","","","nome_teste","[email]"
1132,1,"EEEFM BELMIRO TEIXEIRA PIMENTA","municipal","32036558","12345678-0144",-20.2377986,-40.2766787,"RUA DOS PERDIZES","","EURICO SALLES","SERRA","ES","29160390","(27)33280135","","","nome_teste","[email]"
1133,1,"EEEFM BENICIO GONCALVES","municipal","32039085","12345678-0484",-20.3477821,-40.2949528,"AVENIDA GABRIEL DA PALHA","","VALE ENCANTADO","VILA VELHA","ES","29113300","(27)33264699","","","nome_teste","[email]"
1134,1,"EEEFM BERNARDINO MONTEIRO","municipal","32052235","12345678-0079",-20.8467047,-41.1202199,"RUA FRANCISCO MARTINS","13","AMARELO","CACHOEIRO DE ITAPEMIRIM","ES","29304420","(28)35170189","","","nome_teste","[email]"
1135,1,"EEEFM BERNARDO HORTA","municipal","32048459","12345678-0317",-20.3482941,-41.6433114,"RUA JOAO MARIANO","27","CENTRO","IRUPI","ES","29398000","(28)35481117","","","nome_teste","[email]"
1136,1,"EEEFM BRAULIO FRANCO","municipal","32049536","12345678-0325",-20.4656769,-41.4160225,"RUA CAPITAO JOAO ALVES","60","CENTRO","MUNIZ FREIRE","ES","29380000","(28)35441814","","","nome_teste","[email]"
1137,1,"EEEFM CABOCLO BERNARDO","municipal","32020341","12345678-0330",-19.8205338,-40.2768218,"AVENIDA APARICIO ALVARENGA","145","BARRA DO RIACHO","ARACRUZ","ES","29197556","-27","","","nome_teste","[email]"
1138,1,"EEEFM CAMILA MOTTA","municipal","32041756","12345678-0457",-20.6395700,-40.7490809,"RUA NELSON DA COSTA MELLO","197","OURO BRANCO","ALFREDO CHAVES","ES","29240000","(27)32691550","","","nome_teste","[email]"
1139,1,"EEEFM CANDIDA POVOA","municipal","32050984","12345678-0306",-18.1264868,-40.3605671,"RUA LAD MARECHAL CANDIDO RONDON","","CENTRO","APIACA","ES","29450000","(28)35571417","","","nome_teste","[email]"
1140,1,"EEEFM CANDIDO PORTINARI","municipal","32079842","12345678-0362",-20.3483776,-40.3090260,"RUA JUNCADO","","JUNCADO","SOORETAMA","ES","29927982","-27","","","nome_teste","[email]"
1141,1,"EEEFM CATHARINA CHEQUER","municipal","32039387","12345678-0485",-20.3699620,-40.3176181,"RUA ALECRIM","100","NOVO MEXICO","VILA VELHA","ES","29104100","(27)33390527","","","nome_teste","[email]"
1142,1,"EEEFM CEL ANTONIO DUARTE","municipal","32044364","12345678-0099",-20.2175081,-40.2732692,"AVENIDA DANILO MONTEIRO DE CASTRO","229","CENTRO","ICONHA","ES","29280000","(28)35371832","","","nome_teste","[email]"
1143,1,"EEEFM CEL OLIMPIO CUNHA","municipal","32033745","12345678-0213",-20.3113224,-40.3913399,"RUA MARIO ARAUJO","13","SANTANA","CARIACICA","ES","29154100","(27)33362823","","","nome_teste","[email]"
1144,1,"EEEFM CHRISTIANO DIAS LOPES","municipal","32004273","12345678-0058",-20.8539317,-41.1115701,"RUA ALVIM SAMPAIO","","IPIRANGA","MANTENOPOLIS","ES","29770000","(27)37581092","","","nome_teste","[email]"
1145,1,"EEEFM CLOTILDE RATO","municipal","32036566","12345678-0145",-20.2482458,-40.2644109,"RUA RUI BARBOSA","451","DE FATIMA","SERRA","ES","29160813","(27)33372819","","","nome_teste","[email]"
1146,1,"EEEFM CLOVIS BORGES MIGUEL","municipal","32035527","12345678-0146",-20.1307118,-40.3084155,"RUA ESTUDANTES","","SANTO ANTONIO","SERRA","ES","29178679","(27)88936352","","","nome_teste","[email]"
1147,1,"EEEFM CONDE DE LINHARES","municipal","32010702","12345678-0262",-19.5146429,-40.6752853,"RUA ADAMASTOR SALVADOR","64","CENTRO","COLATINA","ES","29700050","-27","","","nome_teste","[email]"
1148,1,"EEEFM CORA CORALINA","municipal","32081308","12345678-0486",-20.4674253,-40.4593419,"RODOVIA BR-101 SUL","","XURI","VILA VELHA","ES","29127815","()","","","nome_teste","[email]"
1149,1,"EEEFM CORONEL GOMES DE OLIVEIRA","municipal","32042647","12345678-0458",-20.7947375,-40.6424454,"RODOVIA ESTRADA DE RODAGEM","1078","ANCHIETA","ANCHIETA","ES","29230000","-28","","","nome_teste","[email]"
1150,1,"EEEFM D JOAO BATISTA DA MOTTA E ALBUQUERQUE","municipal","32036116","12345678-0147",-20.3113904,-40.3023448,"RUA MARIA DE FATIMA DA COSTA","","ANDRE CARLONI","SERRA","ES","29161828","()32281588/33280775","","","nome_teste","[email]"
1151,1,"EEEFM DAVID ROLDI","municipal","32033540","12345678-0296",-19.7194399,-40.6353480,"RUA JOÃO GUERINI","300","VILA VERDE","SAO ROQUE DO CANAA","ES","29665000","(27)37291030","","","nome_teste","[email]"
1152,1,"EEEFM DE ECOPORANGA","municipal","32003005","12345678-0055",-20.8496198,-41.1457503,"PRACA TOLENTINO XAVIER RIBEIRO","586","CENTRO","ECOPORANGA","ES","29850000","-27","","","nome_teste","[email]"
1153,1,"EEEFM DE MUCURICI","municipal","32015089","12345678-0379",-20.3526622,-40.3008199,"RUA ROUXINOL","6","PLANALTO","MUCURICI","ES","29880000","-27","","","nome_teste","[email]"
1154,1,"EEEFM DE PONTO DO ALTO","municipal","32029306","12345678-0014",-20.2914163,-40.8174847,"RUA REINOLDO KIEFER","92","PONTO ALTO","DOMINGOS MARTINS","ES","29273993","(27)32495139","","","nome_teste","[email]"
1155,1,"EEEFM DERMEVAL LEITE RIBEIRO","municipal","32000499","12345678-0032",-18.1852013,-40.7159999,"RUA RUA DA QUADRA","","SANTAO AGOSTINHO","AGUA DOCE DO NORTE","ES","29824000","(27)37596024","","","nome_teste","[email]"
1156,1,"EEEFM DES CARLOS XAVIER PAES BARRETO","municipal","32040717","12345678-0179",-20.3102659,-40.3022872,"AVENIDA LEITAO DA SILVA","","PRAIA DO SUA","VITORIA","ES","29052110","(27)33242592","","","nome_teste","[email]"
1157,1,"EEEFM DOMINGOS JOSE MARTINS","municipal","32059850","12345678-0106",-21.0198613,-40.8139368,"AVENIDA SIMAO SOARES","S/N","BARRA DE ITAPEMIRIM","MARATAIZES","ES","29345000","(28)35322524","","","nome_teste","[email]"
1158,1,"EEEFM DR AFONSO SCHWAB","municipal","32035020","12345678-0214",-20.2643105,-40.4203022,"RUA AMARO","","JARDIM AMERICA","CARIACICA","ES","29140300","(27)32361183","","","nome_teste","[email]"
1159,1,"EEEFM DR FRANCISCO FREITAS LIMA","municipal","32038941","12345678-0487",-20.3362624,-40.3312410,"RUA ANTONIO ABRAAO","","ILHA DAS FLORES","VILA VELHA","ES","29115550","-27","","","nome_teste","[email]"
1160,1,"EEEFM DR JOSE MOYSES","municipal","32076410","12345678-0215",-19.5074556,-41.0238016,"RUA RIO ITAPEMIRIM","","SANTA CATARINA","CARIACICA","ES","29143616","(27)33696470","","","nome_teste","[email]"
1161,1,"EEEFM DR. JONES DOS SANTOS NEVES","municipal","32009402","12345678-0255",-19.50788,-41.024056,"RUA ANTONIO SAMPAIO","1423","SAPUCAIA","BAIXO GUANDU","ES","29730000","(27)37323920","","","nome_teste","[email]"
1162,1,"EEEFM DYLIO PENEDO","municipal","32020180","12345678-0331",-19.5878118,-40.1939857,"RUA EURICO CONCEICAO","","JACUPEMBA","ARACRUZ","ES","29196019","-27","","","nome_teste","[email]"
1163,1,"EEEFM ELICE BAPTISTA GÁUDIO","municipal","32036124","12345678-0148",-20.2777408,-40.3359502,"RUA TULIPAS","","SERRA DOURADA II","SERRA","ES","29171233","(27)33187682/33187682","","","nome_teste","[email]"
1164,1,"EEEFM ELVIRA BARROS","municipal","32027753","12345678-0002",-20.0783294,-41.1264490,"AVENIDA LEVY DIAS DE CARVALHO","200","SERRA PELADA","AFONSO CLAUDIO","ES","29603000","(27)37357014","","","nome_teste","[email]"
1165,1,"EEEFM ELZA LEMOS ANDREATTA","municipal","32063199","12345678-0180",-20.3680589,-40.3740044,"RUA AMADEU MUNIZ CORREIA","","ILHA DAS CAIEIRAS","VITORIA","ES","29032170","-27","","","nome_teste","[email]"
1166,1,"EEEFM EMILIO OSCAR HULLE","municipal","32029993","12345678-0242",-20.4163803,-40.6703837,"RUA COLINA DA FE E DA CIENCIA","0","CENTRO","MARECHAL FLORIANO","ES","29255000","(27)32881547","","","nome_teste","[email]"
1167,1,"EEEFM ERMENTINA LEAL","municipal","32020333","12345678-0332",-18.3001965,-39.9577203,"AVENIDA SAO BENEDITO","344","VILA DO RIACHO","ARACRUZ","ES","29197105","(27)32509167","","","nome_teste","[email]"
1168,1,"EEEFM EULALIA MOREIRA","municipal","32033788","12345678-0216",-19.5117320,-41.0205263,"RODOVIA JOSE SETTE KM 12","","PORTO DE CARIACICA","CARIACICA","ES","29156650","(27)32542580","","","nome_teste","[email]"
1169,1,"EEEFM EURICO SALLES","municipal","32030584","12345678-0275",-19.7454247,-40.0410268,"AVENIDA 17 DE FEVEREIRO","160","CENTRO","ITAGUACU","ES","29690000","(27)37251494","","","nome_teste","[email]"
1170,1,"EEEFM FERNANDO DE ABREU","municipal","32051328","12345678-0061",-20.8514045,-41.1279420,"RUA GENERAL DUTRA","15","CENTRO","ATILIO VIVACQUA","ES","29490000","(28)35381003","","","nome_teste","[email]"
1171,1,"EEEFM FIORAVANTE CALIMAN","municipal","32030177","12345678-0031",-20.3275068,-41.1359347,"AVENIDA EVANDI AMERICO COMARELA","675","CENTRO","VENDA NOVA DO IMIGRANTE","ES","29375000","(28)35462390","","","nome_teste","[email]"
1172,1,"EEEFM FLORENTINO AVIDOS","municipal","32039409","12345678-0488",-20.3590037,-40.3164564,"AVENIDA VITORIA REGIA","","SANTA INES","VILA VELHA","ES","29108055","(27)33394355","","","nome_teste","[email]"
1173,1,"EEEFM FRANCISCA PEIXOTO MIGUEL","municipal","32065264","12345678-0149",-20.2966115,-40.3156473,"RUA ACUCENA","","SERRA DOURADA II","SERRA","ES","29171217","()33415899","","","nome_teste","[email]"
1174,1,"EEEFM FRANCISCO COELHO AVILA JUNIOR","municipal","32052308","12345678-0080",-20.8467047,-41.1202199,"RUA PEDRO SILVAN","","CORONEL BORGES","CACHOEIRO DE ITAPEMIRIM","ES","29306240","(28)35111795","","","nome_teste","[email]"
1175,1,"EEEFM FRANCISCO NASCIMENTO","municipal","32037163","12345678-0150",-20.3169108,-40.3580857,"RUA E","215","CASTELANDIA","SERRA","ES","29172639","(27)32433627","","","nome_teste","[email]"
1176,1,"EEEFM FRATERNIDADE E LUZ","municipal","32052316","12345678-0081",-20.8467047,-41.1202199,"RUA JOAO SANTANA","","SUMARE","CACHOEIRO DE ITAPEMIRIM","ES","29304540","(28)35111542","","","nome_teste","[email]"
1177,1,"EEEFM FREDERICO PRETTI","municipal","32033478","12345678-0124",-20.2117670,-40.2658715,"RUA RUA PROJETADA","","SAO JOAO DE PETROPOLIS","SANTA TERESA","ES","29660000","(27)32596172","","","nome_teste","[email]"
1178,1,"EEEFM GERALDO VARGAS NOGUEIRA","municipal","32010710","12345678-0263",-19.5146429,-40.6752853,"AVENIDA BRASIL","","LACE","COLATINA","ES","29703035","(27)37214508","","","nome_teste","[email]"
1179,1,"EEEFM GETULIO PIMENTEL LOUREIRO","municipal","32035403","12345678-0151",-20.3206742,-40.3397357,"RUA PROJETADA","S/N","JARDIM GUANABARA","SERRA","ES","29177520","-27","","","nome_teste","[email]"
1180,1,"EEEFM GISELA SALLOKER FAYET","municipal","32029292","12345678-0015",-20.3607970,-40.6598105,"ESTRADA PRINCIPAL","35","PARAJU","DOMINGOS MARTINS","ES","29273000","(27)32491046","","","nome_teste","[email]"
1181,1,"EEEFM GOVERNADOR LINDENBERG","municipal","32000979","12345678-0042",-18.7553213,-40.8968398,"RUA DIRCEU CARDOSO","240","IRMAOS FERNANDES","BARRA DE SAO FRANCISCO","ES","29800000","(27)37564896","","","nome_teste","[email]"
1182,1,"EEEFM GRACA ARANHA","municipal","32032277","12345678-0025",-20.0289344,-40.7430947,"RUA HERMANN ROELKE","131","CENTRO","SANTA MARIA DE JETIBA","ES","29645000","(27)32631765","","","nome_teste","[email]"
1183,1,"EEEFM HENRIQUE COUTINHO","municipal","32048920","12345678-0320",-20.3536240,-41.5338333,"RUA DES EPAMINONDAS AMARAL","190","CENTRO","IUNA","ES","29390000","-28","","","nome_teste","[email]"
1184,1,"EEEFM HILDEBRANDO LUCAS","municipal","32040300","12345678-0181",-20.2976178,-40.2957768,"AVENIDA MARUIPE","1455","MARUIPE","VITORIA","ES","29043210","()33258451","","","nome_teste","[email]"
1185,1,"EEEFM HONÓRIO FRAGA","municipal","32010729","12345678-0264",-19.5225483,-40.6364296,"RUA APARECIDA","214","SAO SILVANO","COLATINA","ES","29703270","-27","","","nome_teste","[email]"
1186,1,"EEEFM HORACIO PLINIO","municipal","32051840","12345678-0308",-18.0954505,-40.5173680,"RUA ATAULPHO LOBO","70","CENTRO","BOM JESUS DO NORTE","ES","29460000","(28)35621465","","","nome_teste","[email]"
1187,1,"EEEFM HUNNEY EVEREST PIOVESAN","municipal","32035039","12345678-0217",-20.3468709,-40.3889369,"RUA CARLOS ROGERIO JESUS GOMES","100","CRUZEIRO DO SUL","CARIACICA","ES","29144190","(27)33366283","","","nome_teste","[email]"
1188,1,"EEEFM IRACEMA CONCEICAO SILVA","municipal","32036574","12345678-0152",-20.2710120,-40.2929415,"RUA GUIMARAES ROSA","","CHACARA PARREIRAL","SERRA","ES","29164360","(27)33282917","","","nome_teste","[email]"
1189,1,"EEEFM IRMA TEREZA ALTOE","municipal","32016662","12345678-0435",-18.9055808,-40.0759445,"RUA 13 DE DEZEMBRO","943","CENTRO","JAGUARE","ES","29950000","(27)37691520","","","nome_teste","[email]"
1190,1,"EEEFM ITAGIBA ESCOBAR","municipal","32034636","12345678-0218",-20.3258405,-40.3648187,"PRACA DA OFICINA","","SOTEMA","CARIACICA","ES","29147970","(27)33434688","","","nome_teste","[email]"
1191,1,"EEEFM JACARAIPE","municipal","32037180","12345678-0153",-20.3126089,-40.3208413,"RUA GUACIRA","713","JARDIM ATLANTICO","SERRA","ES","29175256","(27)32524019","","","nome_teste","[email]"
